,0
2208,https://entertainment.theonion.com/your-horoscopes-week-of-october-12-2010-1819593655
2209,https://entertainment.theonion.com/nova-kansas-edition-1819585414
2210,https://entertainment.theonion.com/morley-safer-cant-remember-if-he-left-stopwatch-running-1819590024
2211,https://entertainment.theonion.com/stargate-sg-1-fans-disappointed-to-see-richard-dean-and-1819571827
2212,https://entertainment.theonion.com/8-year-old-asian-mix-wins-westminster-boy-show-1819571812
2213,https://entertainment.theonion.com/shutterisland-com-reporting-unexplained-drop-in-traffic-1819571829
2214,https://entertainment.theonion.com/check-out-what-you-can-do-when-you-have-three-ovens-in-1819585413
2215,https://entertainment.theonion.com/antiques-roadhouse-1819585416
2216,https://entertainment.theonion.com/your-horoscopes-week-of-october-5-2010-1819593663
2217,https://entertainment.theonion.com/best-of-group-winners-1819594429
2218,https://entertainment.theonion.com/valpak-the-show-1819585415
2219,https://entertainment.theonion.com/the-event-1819585408
2220,https://entertainment.theonion.com/the-wendy-williams-show-1819585407
2221,https://entertainment.theonion.com/quiet-riot-speaks-out-against-nations-poor-metal-health-1819571803
2222,https://entertainment.theonion.com/script-has-been-floating-around-hollywood-for-75-years-1819571796
2223,https://entertainment.theonion.com/new-cartoon-may-violate-fcc-regulations-1819589994
2224,https://entertainment.theonion.com/this-place-is-a-dump-1819585398
2225,https://entertainment.theonion.com/your-horoscopes-week-of-september-28-2010-1819593654
2226,https://entertainment.theonion.com/all-of-artist-s-nudes-look-terrified-1819589992
2227,https://entertainment.theonion.com/justin-bieber-found-to-be-cleverly-disguised-51-year-ol-1819594951
2228,https://entertainment.theonion.com/the-2009-mtv-video-music-awards-1819585430
2229,https://entertainment.theonion.com/sesame-street-pulls-katy-perry-segment-1819560692
2230,https://entertainment.theonion.com/man-intensely-public-1819589989
2231,https://entertainment.theonion.com/rocky-horror-picture-shows-cult-following-just-doesnt-h-1819571793
2232,https://entertainment.theonion.com/are-americas-pr-firms-hiding-the-next-pop-sensation-for-1819589990
2233,https://entertainment.theonion.com/new-game-set-in-michael-jacksons-world-1819560704
2234,https://entertainment.theonion.com/lets-try-a-10-1-2-1819585429
2235,https://entertainment.theonion.com/worlds-dumbest-criminals-vs-worlds-stupidest-cops-1819585419
2236,https://entertainment.theonion.com/your-horoscopes-week-of-september-21-2010-1819593652
2237,https://entertainment.theonion.com/project-runaway-1819585405
2238,https://entertainment.theonion.com/oprah-selects-franzen-again-1819560688
2239,https://entertainment.theonion.com/kourtney-and-khloe-take-jcpenney-1819585409
2240,https://entertainment.theonion.com/my-sister-actually-went-to-school-with-ryan-reynolds-br-1819594301
2241,https://entertainment.theonion.com/filling-empty-movie-theaters-1819589974
2242,https://entertainment.theonion.com/the-secret-life-of-the-american-teenager-1819585410
2243,https://entertainment.theonion.com/your-horoscopes-week-of-september-14-2010-1819593643
2244,https://entertainment.theonion.com/shaq-vs-1819585406
2245,https://entertainment.theonion.com/n-words-my-dad-says-1819585402
2246,https://entertainment.theonion.com/classic-movie-avatar-updated-for-todays-audiences-1819571751
2247,https://entertainment.theonion.com/running-through-sprinklers-1819585418
2248,https://entertainment.theonion.com/your-horoscopes-week-of-september-7-2010-1819593645
2249,https://entertainment.theonion.com/adventures-in-trundling-1819585411
2250,https://entertainment.theonion.com/gay-straight-not-attracted-to-you-just-got-out-of-so-1819585393
2251,https://entertainment.theonion.com/hollywood-diet-secrets-have-fallen-into-non-celebrity-h-1819582680
2252,https://entertainment.theonion.com/original-kermit-donated-to-smithsonian-1819589973
2253,https://entertainment.theonion.com/hey-you-1819585397
2254,https://entertainment.theonion.com/your-horoscopes-week-of-august-31-2010-1819593642
2255,https://entertainment.theonion.com/plot-of-midnight-run-described-at-length-to-therapist-1819571727
2256,https://entertainment.theonion.com/situation-normal-all-franked-up-1819585396
2257,https://entertainment.theonion.com/beck-holds-dc-rally-1819560663
2258,https://entertainment.theonion.com/martin-scorsese-attends-free-imovie-demonstration-at-ap-1819571719
2259,https://entertainment.theonion.com/its-official-1819589963
2260,https://entertainment.theonion.com/i-didnt-know-i-was-stupid-1819585404
2261,https://entertainment.theonion.com/alt-weekly-deathwatch-1819585394
2262,https://entertainment.theonion.com/your-horoscopes-week-of-august-24-2010-1819593640
2263,https://entertainment.theonion.com/time-announces-new-version-of-magazine-aimed-at-adults-1819594952
2264,https://entertainment.theonion.com/dexter-1819585391
2265,https://entertainment.theonion.com/great-american-sister-in-laws-1819585392
2266,https://entertainment.theonion.com/hollywood-rangers-to-manage-overpopulation-problem-by-k-1819571694
2267,https://entertainment.theonion.com/parrot-lel-lives-1819585412
2268,https://entertainment.theonion.com/your-horoscopes-week-of-august-17-2010-1819593641
2269,https://entertainment.theonion.com/cathy-coming-to-an-end-1819560656
2270,https://entertainment.theonion.com/mad-men-1819585395
2271,https://entertainment.theonion.com/jamie-olivers-armed-revolution-1819585401
2272,https://entertainment.theonion.com/whos-more-tired-1819585403
2273,https://entertainment.theonion.com/diamond-dave-back-with-van-halen-1819560664
2274,https://entertainment.theonion.com/secret-recipe-1819585400
2275,https://entertainment.theonion.com/your-horoscopes-week-of-august-10-2010-1819593647
2276,https://entertainment.theonion.com/mary-hart-leaving-entertainment-tonight-1819560648
2277,https://entertainment.theonion.com/hanged-1819585387
2278,https://entertainment.theonion.com/interdiction-1819585386
2279,https://entertainment.theonion.com/modern-family-appears-at-9-p-m-just-as-prophesied-in-t-1819571664
2280,https://entertainment.theonion.com/extorting-bruce-boxleitner-1819585399
2281,https://entertainment.theonion.com/your-horoscopes-week-of-august-3-2010-1819593648
2282,https://entertainment.theonion.com/high-school-madrigal-2-going-for-baroque-1819585388
2283,https://entertainment.theonion.com/man-on-tv-urges-mass-purchase-of-listerine-1819582658
2284,https://entertainment.theonion.com/cvs-now-selling-cheaper-cvs-brand-people-magazine-1819571653
2285,https://entertainment.theonion.com/open-widest-1819585384
2286,https://entertainment.theonion.com/hairs-the-thing-1819585385
2287,https://entertainment.theonion.com/are-physical-events-truly-individuated-on-the-basis-of-1819589931
2288,https://entertainment.theonion.com/perfect-pump-1819585383
2289,https://entertainment.theonion.com/defecating-birds-stop-kings-of-leon-1819560646
2290,https://entertainment.theonion.com/your-horoscope-week-of-july-27-2010-1819593639
2291,https://entertainment.theonion.com/lady-gaga-kidnaps-commissioner-gordon-1819571641
2292,https://entertainment.theonion.com/judge-judy-1819585382
2293,https://entertainment.theonion.com/del-toro-to-direct-disneys-haunted-mansion-1819560642
2294,https://entertainment.theonion.com/10-summer-activities-for-under-a-trillion-dollars-1819589913
2295,https://entertainment.theonion.com/sliders-ended-two-seasons-too-early-if-you-ask-me-say-1819571639
2296,https://entertainment.theonion.com/i-hope-to-get-more-acting-work-by-sharing-my-opinions-h-1819585390
2297,https://entertainment.theonion.com/amusement-park-rides-under-scrutiny-1819589912
2298,https://entertainment.theonion.com/jersey-shore-cast-on-strike-1819560643
2299,https://entertainment.theonion.com/the-bachroulette-1819585389
2300,https://entertainment.theonion.com/jennifer-aniston-adopts-33-year-old-boyfriend-from-afri-1819594932
2301,https://entertainment.theonion.com/nbc-announces-fall-cancellation-lineup-1819571626
2302,https://entertainment.theonion.com/your-horoscopes-week-of-july-20-2010-1819593636
2303,https://entertainment.theonion.com/dance-your-ass-off-1819585380
2304,https://entertainment.theonion.com/unpublished-twain-autobiography-rails-against-youtube-1819571618
2305,https://entertainment.theonion.com/iss-mission-coverage-1819585375
2306,https://entertainment.theonion.com/fcc-chairman-overturns-decision-to-cancel-party-down-1819571614
2307,https://entertainment.theonion.com/mapping-the-ozzy-genome-1819589904
2308,https://entertainment.theonion.com/girl-raised-from-birth-by-wolf-blitzer-taken-into-prote-1819594933
2309,https://entertainment.theonion.com/big-bang-theory-1819585379
2310,https://entertainment.theonion.com/your-horoscopes-week-of-july-13-2010-1819593635
2311,https://entertainment.theonion.com/its-that-time-1819585378
2312,https://entertainment.theonion.com/rock-fans-outraged-as-bob-dylan-goes-electronica-1819571620
2313,https://entertainment.theonion.com/al-qaeda-calls-off-attack-on-nations-capitol-to-spare-l-1819594941
2314,https://entertainment.theonion.com/cartoon-pitchmen-remarkably-effective-1819560617
2315,https://entertainment.theonion.com/stock-footage-variety-hour-1819585373
2316,https://entertainment.theonion.com/true-blood-renewed-1819560635
2317,https://entertainment.theonion.com/a-special-issue-guest-proofread-by-bono-1819589893
2318,https://entertainment.theonion.com/hot-pursuit-1819585376
2319,https://entertainment.theonion.com/lady-gaga-not-banned-from-yankees-1819560613
2320,https://entertainment.theonion.com/onion-radio-news-for-kids-1819582644
2321,https://entertainment.theonion.com/night-watchman-keeps-jay-leno-under-close-surveillance-1819582661
2322,https://entertainment.theonion.com/jeopardy-1819585369
2323,https://entertainment.theonion.com/your-horoscopes-week-of-june-22-2010-1819593633
2324,https://entertainment.theonion.com/amanda-bynes-retires-at-24-1819560612
2325,https://entertainment.theonion.com/what-kind-of-god-would-do-this-to-me-1819585367
2326,https://entertainment.theonion.com/scavengerman-1819585372
2327,https://entertainment.theonion.com/true-blood-1819585377
2328,https://entertainment.theonion.com/annie-ends-print-run-1819560609
2329,https://entertainment.theonion.com/if-certain-animals-could-attack-1819585368
2330,https://entertainment.theonion.com/new-pixar-employees-required-to-watch-adorable-sexual-h-1819571585
2331,https://entertainment.theonion.com/your-horoscopes-week-of-june-15-2010-1819593634
2332,https://entertainment.theonion.com/mythmakers-1819585370
2333,https://entertainment.theonion.com/minotaurs-the-new-vampires-says-publishing-executive-de-1819571583
2334,https://entertainment.theonion.com/a-team-opens-at-no-2-1819560608
2335,https://entertainment.theonion.com/is-this-the-new-face-of-jazz-or-getty-images-stock-phot-1819589877
2336,https://entertainment.theonion.com/real-migrant-workers-of-south-florida-1819585366
2337,https://entertainment.theonion.com/ventriloquist-dummy-crosses-line-in-suggesting-partner-1819571561
2338,https://entertainment.theonion.com/you-get-the-gist-1819585374
2339,https://entertainment.theonion.com/your-horoscopes-week-of-june-8-2010-1819593638
2340,https://entertainment.theonion.com/the-deadliest-warrior-1819585371
2341,https://entertainment.theonion.com/family-matters-antimatters-1819585362
2342,https://entertainment.theonion.com/the-tudors-1819585358
2343,https://entertainment.theonion.com/disney-employee-arrested-in-insider-trading-scandal-1819589867
2344,https://entertainment.theonion.com/children-of-all-ages-delighted-by-enslavement-of-topsy-1819571555
2345,https://entertainment.theonion.com/v-1819585357
2346,https://entertainment.theonion.com/your-horoscopes-week-of-june-1-2010-1819593637
2347,https://entertainment.theonion.com/heidi-klum-smiling-1819585359
2348,https://entertainment.theonion.com/tops-bottoms-1819585365
2349,https://entertainment.theonion.com/the-real-can-redeemers-of-brooklyn-1819585360
2350,https://entertainment.theonion.com/chelsea-lately-1819585356
2351,https://entertainment.theonion.com/man-actually-shouting-at-other-man-to-get-jennifer-anis-1819571528
2352,https://entertainment.theonion.com/latest-shrek-weaker-than-last-1819560590
2353,https://entertainment.theonion.com/your-horoscopes-week-of-may-25-2010-1819593644
2354,https://entertainment.theonion.com/apartment-building-super-swap-1819585361
2355,https://entertainment.theonion.com/lost-possibly-still-airing-in-parallel-dimension-despe-1819571527
2356,https://entertainment.theonion.com/moving-day-meals-1819585363
2357,https://entertainment.theonion.com/ecollectualism-femmigration-evangelitism-we-combine-1819589855
2358,https://entertainment.theonion.com/what-to-talk-about-with-your-grandparents-on-the-phone-1819585354
2359,https://entertainment.theonion.com/your-horoscopes-week-of-may-18-2010-1819593629
2360,https://entertainment.theonion.com/please-anyone-come-do-something-anything-with-my-ho-1819585353
2361,https://entertainment.theonion.com/new-david-simon-project-to-investigate-happy-upper-mid-1819571515
2362,https://entertainment.theonion.com/sequestered-1819585352
2363,https://entertainment.theonion.com/not-very-good-album-takes-a-little-while-to-get-into-1819571510
2364,https://entertainment.theonion.com/cesar-milan-whisperer-1819585351
2365,https://entertainment.theonion.com/barbara-walters-to-have-heart-surgery-1819560579
2366,https://entertainment.theonion.com/ridley-scott-trades-russell-crowe-to-tim-burton-for-joh-1819571507
